A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d
  00D9                70     PCA0MD  DATA    0D9H
  00D8                71     PCA0CN  DATA    0D8H
  00EB                72     PCA0CPL2        DATA    0EBH
  00DB                73     PCA0CPM1        DATA    0DBH
  00CE                74     TF2L    BIT     0C8H.6
  00ED                75     PCA0CPL3        DATA    0EDH
  00DC                76     PCA0CPM2        DATA    0DCH
  00B8                77     IP      DATA    0B8H
  00C2                78     ARBLOST BIT     0C0H.2
  00C5                79     ADC0LT  DATA    0C5H
  00FD                80     PCA0CPL4        DATA    0FDH
  00DD                81     PCA0CPM3        DATA    0DDH
  0084                82     KEY1    BIT     080H.4
  00DE                83     PCA0CPM4        DATA    0DEH
  00A5                84     KEY2    BIT     0A0H.5
  00D7                85     CY      BIT     0D0H.7
  00C0                86     SI      BIT     0C0H.0
  0086                87     KEY3    BIT     080H.6
  00E1                88     XBR0    DATA    0E1H
  00C1                89     SMB0CF  DATA    0C1H
  0085                90     KEY4    BIT     080H.5
  00E2                91     XBR1    DATA    0E2H
  00AF                92     PFE0CN  DATA    0AFH
  00AA                93     EMI0CN  DATA    0AAH
  00E3                94     XBR2    DATA    0E3H
  00D1                95     REF0CN  DATA    0D1H
  00C9                96     REG0CN  DATA    0C9H
  00ED                97     AD0INT  BIT     0E8H.5
  0081                98     SP      DATA    081H
  0084                99     EMI0TC  DATA    084H
  00D2               100     OV      BIT     0D0H.2
  00C0               101     SMB0CN  DATA    0C0H
  00CC               102     TMR2    DATA    0CCH
  00FD               103     MODF    BIT     0F8H.5
  0094               104     TMR3    DATA    094H
  00AC               105     SBCON1  DATA    0ACH
  009F               106     S0MODE  BIT     098H.7
  00FF               107     VDM0CN  DATA    0FFH
  00F1               108     P0MDIN  DATA    0F1H
  009D               109     CPT0MD  DATA    09DH
  009B               110     CPT0CN  DATA    09BH
  00F2               111     P1MDIN  DATA    0F2H
  009C               112     CPT1MD  DATA    09CH
  009A               113     CPT1CN  DATA    09AH
  00F3               114     P2MDIN  DATA    0F3H
  00CD               115     TF2LEN  BIT     0C8H.5
  00F4               116     P3MDIN  DATA    0F4H
  00F5               117     P4MDIN  DATA    0F5H
  00B5               118     SBRLH1  DATA    0B5H
  00F8               119     SPI0CN  DATA    0F8H
  0087               120     PCON    DATA    087H
  00B4               121     SBRLL1  DATA    0B4H
  00FF               122     SPIF    BIT     0F8H.7
  0089               123     TMOD    DATA    089H
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     3

  0088               124     TCON    DATA    088H
  00FE               125     WCOL    BIT     0F8H.6
  0090               126     SEGMENT_A       BIT     090H.0
  00FA               127     NSSMD0  BIT     0F8H.2
  0091               128     SEGMENT_B       BIT     090H.1
  00FB               129     NSSMD1  BIT     0F8H.3
  00C8               130     TMR2CN  DATA    0C8H
  0092               131     SEGMENT_C       BIT     090H.2
  00D4               132     P0SKIP  DATA    0D4H
  0091               133     TMR3CN  DATA    091H
  0093               134     SEGMENT_D       BIT     090H.3
  00C8               135     T2XCLK  BIT     0C8H.0
  00D5               136     P1SKIP  DATA    0D5H
  0094               137     SEGMENT_E       BIT     090H.4
  00D6               138     P2SKIP  DATA    0D6H
  0096               139     SEGMENT_F       BIT     090H.6
  00DF               140     P3SKIP  DATA    0DFH
  0095               141     SEGMENT_G       BIT     090H.5
  0089               142     IE0     BIT     088H.1
  009F               143     CPT0MX  DATA    09FH
  008B               144     IE1     BIT     088H.3
  00B3               145     OSCICL  DATA    0B3H
  009E               146     CPT1MX  DATA    09EH
  00A9               147     CLKSEL  DATA    0A9H
  00F0               148     B       DATA    0F0H
  00BE               149     ADC0H   DATA    0BEH
  00B2               150     OSCICN  DATA    0B2H
  0086               151     OSCLCN  DATA    086H
  00CA               152     TMR2RL  DATA    0CAH
  00BD               153     ADC0L   DATA    0BDH
  0092               154     TMR3RL  DATA    092H
  00E0               155     ACC     DATA    0E0H
  00AC               156     ES0     BIT     0A8H.4
  00EF               157     AD0EN   BIT     0E8H.7
  00A9               158     ET0     BIT     0A8H.1
  00FB               159     PCA0CP0 DATA    0FBH
  00AB               160     ET1     BIT     0A8H.3
  008D               161     TF0     BIT     088H.5
  00E9               162     PCA0CP1 DATA    0E9H
  00B9               163     CLKMUL  DATA    0B9H
  00AD               164     ET2     BIT     0A8H.5
  0098               165     RI0     BIT     098H.0
  008F               166     TF1     BIT     088H.7
  00EB               167     PCA0CP2 DATA    0EBH
  00ED               168     PCA0CP3 DATA    0EDH
  008C               169     TH0     DATA    08CH
  00A8               170     EX0     BIT     0A8H.0
  0099               171     TI0     BIT     098H.1
  0088               172     IT0     BIT     088H.0
  00FD               173     PCA0CP4 DATA    0FDH
  00FA               174     PCA0H   DATA    0FAH
  008D               175     TH1     DATA    08DH
  00C7               176     MASTER  BIT     0C0H.7
  00AA               177     EX1     BIT     0A8H.2
  008A               178     IT1     BIT     088H.2
  00D0               179     P       BIT     0D0H.0
  00C1               180     ACK     BIT     0C0H.1
  00B1               181     OSCXCN  DATA    0B1H
  008A               182     TL0     DATA    08AH
  00F9               183     PCA0L   DATA    0F9H
  008B               184     TL1     DATA    08BH
  00C6               185     TXMODE  BIT     0C0H.6
  00BC               186     PS0     BIT     0B8H.4
  00B9               187     PT0     BIT     0B8H.1
  00D3               188     RS0     BIT     0D0H.3
  00BB               189     PT1     BIT     0B8H.3
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     4

  00D4               190     RS1     BIT     0D0H.4
  00BD               191     PT2     BIT     0B8H.5
  008C               192     TR0     BIT     088H.4
  00EE               193     AD0TM   BIT     0E8H.6
  008E               194     TR1     BIT     088H.6
  00CA               195     TR2     BIT     0C8H.2
  00B8               196     PX0     BIT     0B8H.0
  00BA               197     PX1     BIT     0B8H.2
  0083               198     DPH     DATA    083H
  00C4               199     ADC0GTH DATA    0C4H
  0082               200     DPL     DATA    082H
  00C3               201     ADC0GTL DATA    0C3H
  0099               202     SBUF0   DATA    099H
  00AE               203     ESPI0   BIT     0A8H.6
  00D3               204     SBUF1   DATA    0D3H
  00C6               205     ADC0LTH DATA    0C6H
  00EF               206     RSTSRC  DATA    0EFH
  0098               207     SCON0   DATA    098H
  00B4               208     SBRL1   DATA    0B4H
  00E5               209     SMOD1   DATA    0E5H
  00D2               210     SCON1   DATA    0D2H
  00BA               211     AMX0N   DATA    0BAH
  00C5               212     ADC0LTL DATA    0C5H
  00BB               213     AMX0P   DATA    0BBH
  00C5               214     STA     BIT     0C0H.5
  00BE               215     PSPI0   BIT     0B8H.6
  00C2               216     SMB0DAT DATA    0C2H
  0082               217     EXT_INT0        BIT     080H.2
  00CD               218     TMR2H   DATA    0CDH
  00A1               219     SPI0CFG DATA    0A1H
  0083               220     EXT_INT1        BIT     080H.3
  0095               221     TMR3H   DATA    095H
  008E               222     CKCON   DATA    08EH
  00C9               223     T2CSS   BIT     0C8H.1
  00FC               224     RXOVRN  BIT     0F8H.4
  00CC               225     TMR2L   DATA    0CCH
  00C3               226     ACKRQ   BIT     0C0H.3
  0096               227     USB0ADR DATA    096H
  0094               228     TMR3L   DATA    094H
  00D5               229     F0      BIT     0D0H.5
  00B6               230     FLSCL   DATA    0B6H
  0097               231     USB0DAT DATA    097H
  00E8               232     AD0CM0  BIT     0E8H.0
  00D1               233     F1      BIT     0D0H.1
  00C4               234     STO     BIT     0C0H.4
  00E9               235     AD0CM1  BIT     0E8H.1
  00A3               236     SPI0DAT DATA    0A3H
  00EA               237     AD0CM2  BIT     0E8H.2
  00BD               238     ADC0    DATA    0BDH
  00EB               239     AD0WINT BIT     0E8H.3
  00EC               240     AD0BUSY BIT     0E8H.4
  00D0               241     PSW     DATA    0D0H
  00D8               242     CCF0    BIT     0D8H.0
  009A               243     RB80    BIT     098H.2
  00B7               244     FLKEY   DATA    0B7H
  00D9               245     CCF1    BIT     0D8H.1
                     246     ?PR?main?MAIN        SEGMENT CODE 
                     247     ?DT?main?MAIN        SEGMENT DATA OVERLAYABLE 
                     248     ?BI?main?MAIN        SEGMENT BIT OVERLAYABLE 
                     249     ?PR?EncoderScan2?MAIN                    SEGMENT CODE 
                     250     ?PR?EncoderScan1?MAIN                    SEGMENT CODE 
                     251     ?PR?EncoderScan3?MAIN                    SEGMENT CODE 
                     252     ?PR?EncoderScan4?MAIN                    SEGMENT CODE 
                     253     ?PR?EncoderScan5?MAIN                    SEGMENT CODE 
                     254     ?PR?_LcdOutputLine?MAIN                  SEGMENT CODE 
                     255     ?DT?_LcdOutputLine?MAIN                  SEGMENT DATA OVERLAYABLE 
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     5

                     256     ?PR?WriteCounterToEEprom?MAIN            SEGMENT CODE 
                     257     ?PR?WriteDiscretToEEprom?MAIN            SEGMENT CODE 
                     258     ?PR?ResetCounterToOutputBuffer?MAIN      SEGMENT CODE 
                     259     ?PR?OutputBufferToResetCounter?MAIN      SEGMENT CODE 
                     260     ?PR?_OutSymbol?MAIN  SEGMENT CODE 
                     261     ?DT?_OutSymbol?MAIN  SEGMENT DATA OVERLAYABLE 
                     262     ?PR?LedsSwitchOff?MAIN                   SEGMENT CODE 
                     263     ?PR?Initialize?MAIN  SEGMENT CODE 
                     264     ?PR?OSCILLATOR_Init?MAIN                 SEGMENT CODE 
                     265     ?PR?Timer0_Init?MAIN SEGMENT CODE 
                     266     ?PR?Timer1_Init?MAIN SEGMENT CODE 
                     267     ?PR?Timer3_Init?MAIN SEGMENT CODE 
                     268     ?PR?Port_Init?MAIN   SEGMENT CODE 
                     269     ?PR?SMBus_Init?MAIN  SEGMENT CODE 
                     270     ?PR?Ext_Interrupt_Init?MAIN              SEGMENT CODE 
                     271     ?PR?_EEPROM_ByteWrite?MAIN               SEGMENT CODE 
                     272     ?PR?_EEPROM_ByteRead?MAIN                SEGMENT CODE 
                     273     ?DT?_EEPROM_ByteRead?MAIN                SEGMENT DATA OVERLAYABLE 
                     274     ?PR?Suspend_Device?MAIN                  SEGMENT CODE 
                     275     ?PR?INT0_ISR?MAIN    SEGMENT CODE 
                     276     ?PR?INT1_ISR?MAIN    SEGMENT CODE 
                     277     ?PR?SMBus_ISR?MAIN   SEGMENT CODE 
                     278     ?DT?MAIN             SEGMENT DATA 
                     279     ?BI?MAIN             SEGMENT BIT 
                     280     ?BI?SMBus_ISR?MAIN   SEGMENT BIT OVERLAYABLE 
                     281     ?PR?Timer0_ISR?MAIN  SEGMENT CODE 
                     282     ?DT?Timer0_ISR?MAIN  SEGMENT DATA OVERLAYABLE 
                     283     ?PR?Timer2_ISR?MAIN  SEGMENT CODE 
                     284     ?PR?Timer3_ISR?MAIN  SEGMENT CODE 
                     285     ?PR?USB_API_TEST_ISR?MAIN                SEGMENT CODE 
                     286     ?DT?USB_API_TEST_ISR?MAIN                SEGMENT DATA OVERLAYABLE 
                     287     ?PR?_Del?MAIN        SEGMENT CODE 
                     288     ?C_INITSEG           SEGMENT CODE 
                     289     ?CO?MAIN             SEGMENT CODE 
                     290             EXTRN   CODE (Get_Interrupt_Source)
                     291             EXTRN   CODE (USB_Suspend)
                     292             EXTRN   CODE (_Block_Read)
                     293             EXTRN   CODE (?C_STARTUP)
                     294             EXTRN   CODE (?C?LSHL)
                     295             EXTRN   CODE (?C?ULCMP)
                     296             EXTRN   CODE (?C?ULDIV)
                     297             EXTRN   CODE (?C?LMUL)
                     298             EXTRN   CODE (?C?ULSHR)
                     299             EXTRN   CODE (?C?CLDPTR)
                     300             EXTRN   CODE (?C?CSTPTR)
                     301             PUBLIC  TempCounter
                     302             PUBLIC  Flag
                     303             PUBLIC  OutputBuffer
                     304             PUBLIC  In_Packet
                     305             PUBLIC  Rotate
                     306             PUBLIC  SMB_RW
                     307             PUBLIC  EncN
                     308             PUBLIC  Counter
                     309             PUBLIC  KeyFlag4
                     310             PUBLIC  KeyFlag3
                     311             PUBLIC  KeyFlag2
                     312             PUBLIC  KeyFlag1
                     313             PUBLIC  Discret
                     314             PUBLIC  SMB_SENDWORDADDR_HIGH
                     315             PUBLIC  SMB_ACKPOLL
                     316             PUBLIC  pSMB_DATA_IN
                     317             PUBLIC  WORD_ADDR_HIGH
                     318             PUBLIC  LongKeyFlag
                     319             PUBLIC  EncOld
                     320             PUBLIC  Low?
                     321             PUBLIC  EncTemp
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     6

                     322             PUBLIC  Flag1
                     323             PUBLIC  pSMB_DATA_OUT
                     324             PUBLIC  OldState
                     325             PUBLIC  SMB_RANDOMREAD
                     326             PUBLIC  LongKeyFlagCounter
                     327             PUBLIC  SMB_DATA_LEN
                     328             PUBLIC  Step
                     329             PUBLIC  SMB_SENDWORDADDR_LOW
                     330             PUBLIC  LcdMode
                     331             PUBLIC  EncState
                     332             PUBLIC  now_b
                     333             PUBLIC  SMB_SINGLEBYTE_OUT
                     334             PUBLIC  now_a
                     335             PUBLIC  EncData
                     336             PUBLIC  WORD_ADDR_LOW
                     337             PUBLIC  pre_b
                     338             PUBLIC  FlagPoint
                     339             PUBLIC  pre_a
                     340             PUBLIC  SMB_BUSY
                     341             PUBLIC  High?
                     342             PUBLIC  LCD_STRING
                     343             PUBLIC  DEVICE_SN_Str
                     344             PUBLIC  DEVICE_NAME_Str
                     345             PUBLIC  USB_bcdDevice
                     346             PUBLIC  USB_PwAttributes
                     347             PUBLIC  USB_MaxPower
                     348             PUBLIC  USB_SerialStr
                     349             PUBLIC  USB_ProductStr
                     350             PUBLIC  USB_MfrStr
                     351             PUBLIC  USB_PID
                     352             PUBLIC  USB_VID
                     353             PUBLIC  _Del
                     354             PUBLIC  USB_API_TEST_ISR
                     355             PUBLIC  Timer3_ISR
                     356             PUBLIC  Timer2_ISR
                     357             PUBLIC  Timer0_ISR
                     358             PUBLIC  SMBus_ISR
                     359             PUBLIC  INT1_ISR
                     360             PUBLIC  INT0_ISR
                     361             PUBLIC  Suspend_Device
                     362             PUBLIC  _EEPROM_ByteRead
                     363             PUBLIC  _EEPROM_ByteWrite
                     364             PUBLIC  Ext_Interrupt_Init
                     365             PUBLIC  SMBus_Init
                     366             PUBLIC  Port_Init
                     367             PUBLIC  Timer3_Init
                     368             PUBLIC  Timer1_Init
                     369             PUBLIC  Timer0_Init
                     370             PUBLIC  OSCILLATOR_Init
                     371             PUBLIC  Initialize
                     372             PUBLIC  LedsSwitchOff
                     373             PUBLIC  _OutSymbol
                     374             PUBLIC  OutputBufferToResetCounter
                     375             PUBLIC  ResetCounterToOutputBuffer
                     376             PUBLIC  WriteDiscretToEEprom
                     377             PUBLIC  WriteCounterToEEprom
                     378             PUBLIC  _LcdOutputLine
                     379             PUBLIC  EncoderScan5
                     380             PUBLIC  EncoderScan4
                     381             PUBLIC  EncoderScan3
                     382             PUBLIC  EncoderScan1
                     383             PUBLIC  EncoderScan2
                     384             PUBLIC  main
                     385     
----                 386             RSEG  ?DT?Timer0_ISR?MAIN
0000                 387     ?Timer0_ISR?BYTE:
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     7

0000                 388              i?2758:   DS   1
                     389     
----                 390             RSEG  ?DT?USB_API_TEST_ISR?MAIN
0000                 391     ?USB_API_TEST_ISR?BYTE:
0000                 392         INTVAL?3060:   DS   1
                     393     
----                 394             RSEG  ?BI?SMBus_ISR?MAIN
0000                 395     ?SMBus_ISR?BIT:
0000                 396           FAIL?2655:   DBIT   1
                     397     
----                 398             RSEG  ?DT?main?MAIN
0000                 399     ?main?BYTE:
0000                 400            temp?042:   DS   4
                     401     
----                 402             RSEG  ?BI?main?MAIN
0000                 403     ?main?BIT:
0000                 404          UpDown?041:   DBIT   1
                     405     
----                 406             RSEG  ?DT?_OutSymbol?MAIN
0000                 407     ?_OutSymbol?BYTE:
0000                 408      LedNumber?1149:   DS   1
0001                 409             ORG  1
0001                 410     SymbolCode?1150:   DS   1
                     411     
----                 412             RSEG  ?DT?_LcdOutputLine?MAIN
0000                 413     ?_LcdOutputLine?BYTE:
0000                 414           delay?644:   DS   1
                     415     
----                 416             RSEG  ?DT?_EEPROM_ByteRead?MAIN
0000                 417     ?_EEPROM_ByteRead?BYTE:
0000                 418         retval?2254:   DS   1
                     419     
----                 420             RSEG  ?DT?MAIN
0000                 421     low_counter?2759:   DS   2
                     422     
----                 423             RSEG  ?DT?MAIN
0002                 424              i?2656:   DS   1
0003                 425               High?:   DS   1
0004                 426       WORD_ADDR_LOW:   DS   1
0005                 427             EncData:   DS   1
0006                 428     SMB_SINGLEBYTE_OUT:   DS   1
0007                 429            EncState:   DS   1
0008                 430             LcdMode:   DS   1
0009                 431                Step:   DS   1
000A                 432        SMB_DATA_LEN:   DS   1
000B                 433     LongKeyFlagCounter:   DS   2
000D                 434            OldState:   DS   1
000E                 435            EncMinus:   DS   1
000F                 436       pSMB_DATA_OUT:   DS   3
0012                 437                 New:   DS   1
0013                 438             EncTemp:   DS   1
0014                 439                Low?:   DS   1
0015                 440              EncOld:   DS   4
0019                 441      WORD_ADDR_HIGH:   DS   1
001A                 442             EncPlus:   DS   1
001B                 443        pSMB_DATA_IN:   DS   3
001E                 444             Discret:   DS   4
0022                 445             Counter:   DS   4
0026                 446                EncN:   DS   1
0027                 447           In_Packet:   DS   10
0031                 448        OutputBuffer:   DS   6
0037                 449                Flag:   DS   1
0038                 450         TempCounter:   DS   4
                     451     
----                 452             RSEG  ?BI?MAIN
0000                 453     SEND_START?2657:   DBIT   1
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     8

0001                 454            SMB_BUSY:   DBIT   1
0002                 455               pre_a:   DBIT   1
0003                 456           FlagPoint:   DBIT   1
0004                 457               pre_b:   DBIT   1
0005                 458               now_a:   DBIT   1
0006                 459               now_b:   DBIT   1
0007                 460     SMB_SENDWORDADDR_LOW:   DBIT   1
0008                 461      SMB_RANDOMREAD:   DBIT   1
0009                 462               Flag1:   DBIT   1
000A                 463         LongKeyFlag:   DBIT   1
000B                 464         SMB_ACKPOLL:   DBIT   1
000C                 465     SMB_SENDWORDADDR_HIGH:   DBIT   1
000D                 466            KeyFlag1:   DBIT   1
000E                 467            KeyFlag2:   DBIT   1
000F                 468            KeyFlag3:   DBIT   1
0010                 469            KeyFlag4:   DBIT   1
0011                 470              SMB_RW:   DBIT   1
0012                 471              Rotate:   DBIT   1
                     472     
----                 473             RSEG  ?CO?MAIN
0000                 474     USB_VID:
0000 10C4            475             DW      010C4H
                     476     
0002                 477     USB_PID:
0002 EA61            478             DW      0EA61H
                     479     
0004                 480     USB_MfrStr:
0004 1A              481             DB      01AH
0005 03              482             DB      003H
0006 48              483             DB      048H
0007 00              484             DB      000H
0008 61              485             DB      061H
0009 00              486             DB      000H
000A 74              487             DB      074H
000B 00              488             DB      000H
000C 61              489             DB      061H
000D 00              490             DB      000H
000E 62              491             DB      062H
000F 00              492             DB      000H
0010 40              493             DB      040H
0011 00              494             DB      000H
0012 43              495             DB      043H
0013 00              496             DB      000H
0014 6F              497             DB      06FH
0015 00              498             DB      000H
0016 20              499             DB      020H
0017 00              500             DB      000H
                     501     
0018                 502     USB_ProductStr:
0018 10              503             DB      010H
0019 03              504             DB      003H
001A 48              505             DB      048H
001B 00              506             DB      000H
001C 61              507             DB      061H
001D 00              508             DB      000H
001E 74              509             DB      074H
001F 00              510             DB      000H
0020 53              511             DB      053H
0021 00              512             DB      000H
0022 61              513             DB      061H
0023 00              514             DB      000H
0024 6D              515             DB      06DH
0025 00              516             DB      000H
0026 77              517             DB      077H
0027 00              518             DB      000H
0028 69              519             DB      069H
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     9

0029 00              520             DB      000H
002A 6C              521             DB      06CH
002B 00              522             DB      000H
002C 6C              523             DB      06CH
002D 00              524             DB      000H
                     525     
002E                 526     USB_SerialStr:
002E 0A              527             DB      00AH
002F 03              528             DB      003H
0030 30              529             DB      030H
0031 00              530             DB      000H
0032 30              531             DB      030H
0033 00              532             DB      000H
0034 30              533             DB      030H
0035 00              534             DB      000H
0036 31              535             DB      031H
0037 00              536             DB      000H
                     537     
0038                 538     USB_MaxPower:
0038 0F              539             DB      00FH
                     540     
0039                 541     USB_PwAttributes:
0039 80              542             DB      080H
                     543     
003A                 544     USB_bcdDevice:
003A 0100            545             DW      00100H
                     546     
003C                 547     DEVICE_NAME_Str:
003C 48              548             DB      048H
003D 61              549             DB      061H
003E 74              550             DB      074H
003F 53              551             DB      053H
0040 61              552             DB      061H
0041 6D              553             DB      06DH
                     554     
0042                 555     DEVICE_SN_Str:
0042 01              556             DB      001H
0043 02              557             DB      002H
0044 03              558             DB      003H
0045 04              559             DB      004H
                     560     
0046                 561     LCD_STRING:
0046 2D              562             DB      02DH
0047 2D              563             DB      02DH
0048 2D              564             DB      02DH
0049 2D              565             DB      02DH
004A 2D              566             DB      02DH
004B 2D              567             DB      02DH
                     568     
                     569     
----                 570             RSEG  ?C_INITSEG
0000 01              571             DB      001H
0001 00       F      572             DB      Flag
0002 00              573             DB      000H
                     574     
0003 04              575             DB      004H
0004 00       F      576             DB      Counter
0005 00000000        577             DB      000H,000H,000H,000H     ; long
                     578     
0009 C100     F      579             DB      0C1H, Flag1 + 080H      ; bit-init
                     580     
000B C100     F      581             DB      0C1H, FlagPoint + 000H  ; bit-init
                     582     
000D C100     F      583             DB      0C1H, KeyFlag1 + 000H   ; bit-init
                     584     
000F C100     F      585             DB      0C1H, KeyFlag2 + 000H   ; bit-init
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    10

                     586     
0011 C100     F      587             DB      0C1H, KeyFlag3 + 000H   ; bit-init
                     588     
0013 C100     F      589             DB      0C1H, KeyFlag4 + 000H   ; bit-init
                     590     
0015 C100     F      591             DB      0C1H, LongKeyFlag + 000H        ; bit-init
                     592     
0017 02              593             DB      002H
0018 00       F      594             DB      LongKeyFlagCounter
0019 0000            595             DW      00000H
                     596     
001B 01              597             DB      001H
001C 00       F      598             DB      LcdMode
001D 00              599             DB      000H
                     600     
001E 01              601             DB      001H
001F 00       F      602             DB      EncN
0020 00              603             DB      000H
                     604     
0021 04              605             DB      004H
0022 00       F      606             DB      EncOld
0023 00              607             DB      000H
0024 00              608             DB      000H
0025 01              609             DB      001H
0026 00              610             DB      000H
                     611     
0027 C100     F      612             DB      0C1H, SMB_BUSY + 000H   ; bit-init
                     613     
0029 C100     F      614             DB      0C1H, SEND_START?2657 + 000H    ; bit-init
                     615     
002B 02              616             DB      002H
002C 00       F      617             DB      low_counter?2759
002D 0000            618             DW      00000H
                     619     
                     620     ; 
                     621     ;     ////////////////////////////////////////////////////////////////////
                     622     ; //
                     623     ; // <NAME PROJECT WITH MORE INFO>
                     624     ; // 
                     625     ; // Name:              Hatab Samwill
                     626     ; // Version:           1.0 
                     627     ; // Project started:   16.03.2013: 
                     628     ; // Project ended::
                     629     ; // 
                     630     ; // version 1 - 
                     631     ; // build: 160313
                     632     ; // 
                     633     ; // EEPROM 24c64 - 64Kbit (8 Kbytes)
                     634     ; // OSCILLATOR 24Mhz on p0.2, p0.3
                     635     ; //
                     636     ; // Плавает 1-2 мм на 20 см
                     637     ; // Нет "болтанки" и дребезгов
                     638     ; //
                     639     ; #define VERSION2      // Версия платы: 
                     640     ;                                       // ------------
                     641     ;                                       // 1.0 - Первый блин
                     642     ;                                       // 2.0 - 
                     643     ;                                       // 3.0 - 
                     644     ;                                       // 3.1 - 
                     645     ;                                       // 3.2 - 
                     646     ; #define ALGO3
                     647     ; #define DEFAULT_DISCRET               100;
                     648     ; #define EEPROM_24C128
                     649     ; #define REVISION_VER_DIGIT1 0x01 // версия прошивки
                     650     ; #define REVISION_VER_DIGIT2 0x00
                     651     ; 
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    11

                     652     ; #define EncA    2
                     653     ; #define EncB    3
                     654     ; #define EncSw   6
                     655     ; #define EncIN   P0
                     656     ; #define EncPort P0
                     657     ; #define EncMask ((1<<EncB)|(1<<EncA)|(1<<EncSw))
                     658     ; 
                     659     ; #include "compiler_defs.h"
                     660     ; #include "C8051f340_defs.h"
