A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
  00EB                70     PCA0CPL2        DATA    0EBH
  00DB                71     PCA0CPM1        DATA    0DBH
  00CE                72     TF2L    BIT     0C8H.6
  00ED                73     PCA0CPL3        DATA    0EDH
  00DC                74     PCA0CPM2        DATA    0DCH
  00B8                75     IP      DATA    0B8H
  00C2                76     ARBLOST BIT     0C0H.2
  00C5                77     ADC0LT  DATA    0C5H
  00FD                78     PCA0CPL4        DATA    0FDH
  00DD                79     PCA0CPM3        DATA    0DDH
  00DE                80     PCA0CPM4        DATA    0DEH
  00D7                81     CY      BIT     0D0H.7
  00C0                82     SI      BIT     0C0H.0
  00E1                83     XBR0    DATA    0E1H
  00C1                84     SMB0CF  DATA    0C1H
  00E2                85     XBR1    DATA    0E2H
  00AF                86     PFE0CN  DATA    0AFH
  00AA                87     EMI0CN  DATA    0AAH
  00E3                88     XBR2    DATA    0E3H
  00D1                89     REF0CN  DATA    0D1H
  00C9                90     REG0CN  DATA    0C9H
  00ED                91     AD0INT  BIT     0E8H.5
  0081                92     SP      DATA    081H
  0084                93     EMI0TC  DATA    084H
  00D2                94     OV      BIT     0D0H.2
  00C0                95     SMB0CN  DATA    0C0H
  00CC                96     TMR2    DATA    0CCH
  00FD                97     MODF    BIT     0F8H.5
  0094                98     TMR3    DATA    094H
  00AC                99     SBCON1  DATA    0ACH
  009F               100     S0MODE  BIT     098H.7
  00FF               101     VDM0CN  DATA    0FFH
  00F1               102     P0MDIN  DATA    0F1H
  009D               103     CPT0MD  DATA    09DH
  009B               104     CPT0CN  DATA    09BH
  00F2               105     P1MDIN  DATA    0F2H
  009C               106     CPT1MD  DATA    09CH
  009A               107     CPT1CN  DATA    09AH
  00F3               108     P2MDIN  DATA    0F3H
  00CD               109     TF2LEN  BIT     0C8H.5
  00F4               110     P3MDIN  DATA    0F4H
  00F5               111     P4MDIN  DATA    0F5H
  00B5               112     SBRLH1  DATA    0B5H
  00F8               113     SPI0CN  DATA    0F8H
  0087               114     PCON    DATA    087H
  00B4               115     SBRLL1  DATA    0B4H
  00FF               116     SPIF    BIT     0F8H.7
  0089               117     TMOD    DATA    089H
  0088               118     TCON    DATA    088H
  00FE               119     WCOL    BIT     0F8H.6
  0096               120     SEGMENT_A       BIT     090H.6
  00FA               121     NSSMD0  BIT     0F8H.2
  0095               122     SEGMENT_B       BIT     090H.5
  00FB               123     NSSMD1  BIT     0F8H.3
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     3

  00C8               124     TMR2CN  DATA    0C8H
  0091               125     SEGMENT_C       BIT     090H.1
  00D4               126     P0SKIP  DATA    0D4H
  0091               127     TMR3CN  DATA    091H
  0093               128     SEGMENT_D       BIT     090H.3
  00C8               129     T2XCLK  BIT     0C8H.0
  00D5               130     P1SKIP  DATA    0D5H
  0094               131     SEGMENT_E       BIT     090H.4
  00D6               132     P2SKIP  DATA    0D6H
  0097               133     SEGMENT_F       BIT     090H.7
  00DF               134     P3SKIP  DATA    0DFH
  0092               135     SEGMENT_G       BIT     090H.2
  0089               136     IE0     BIT     088H.1
  009F               137     CPT0MX  DATA    09FH
  008B               138     IE1     BIT     088H.3
  00B3               139     OSCICL  DATA    0B3H
  009E               140     CPT1MX  DATA    09EH
  00A9               141     CLKSEL  DATA    0A9H
  00F0               142     B       DATA    0F0H
  00BE               143     ADC0H   DATA    0BEH
  00B2               144     OSCICN  DATA    0B2H
  0086               145     OSCLCN  DATA    086H
  00CA               146     TMR2RL  DATA    0CAH
  00BD               147     ADC0L   DATA    0BDH
  0092               148     TMR3RL  DATA    092H
  00E0               149     ACC     DATA    0E0H
  00AC               150     ES0     BIT     0A8H.4
  00EF               151     AD0EN   BIT     0E8H.7
  00A9               152     ET0     BIT     0A8H.1
  00FB               153     PCA0CP0 DATA    0FBH
  00AB               154     ET1     BIT     0A8H.3
  008D               155     TF0     BIT     088H.5
  00E9               156     PCA0CP1 DATA    0E9H
  00B9               157     CLKMUL  DATA    0B9H
  00AD               158     ET2     BIT     0A8H.5
  0098               159     RI0     BIT     098H.0
  008F               160     TF1     BIT     088H.7
  00EB               161     PCA0CP2 DATA    0EBH
  00ED               162     PCA0CP3 DATA    0EDH
  008C               163     TH0     DATA    08CH
  00A8               164     EX0     BIT     0A8H.0
  0099               165     TI0     BIT     098H.1
  0088               166     IT0     BIT     088H.0
  00FD               167     PCA0CP4 DATA    0FDH
  00FA               168     PCA0H   DATA    0FAH
  008D               169     TH1     DATA    08DH
  00C7               170     MASTER  BIT     0C0H.7
  00AA               171     EX1     BIT     0A8H.2
  008A               172     IT1     BIT     088H.2
  00A2               173     KEY_RESET       BIT     0A0H.2
  00D0               174     P       BIT     0D0H.0
  00C1               175     ACK     BIT     0C0H.1
  00B1               176     OSCXCN  DATA    0B1H
  008A               177     TL0     DATA    08AH
  00F9               178     PCA0L   DATA    0F9H
  008B               179     TL1     DATA    08BH
  00C6               180     TXMODE  BIT     0C0H.6
  00BC               181     PS0     BIT     0B8H.4
  00B9               182     PT0     BIT     0B8H.1
  00D3               183     RS0     BIT     0D0H.3
  00BB               184     PT1     BIT     0B8H.3
  00D4               185     RS1     BIT     0D0H.4
  00BD               186     PT2     BIT     0B8H.5
  008C               187     TR0     BIT     088H.4
  00EE               188     AD0TM   BIT     0E8H.6
  008E               189     TR1     BIT     088H.6
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     4

  00CA               190     TR2     BIT     0C8H.2
  00B8               191     PX0     BIT     0B8H.0
  00A1               192     KEY_STORE       BIT     0A0H.1
  00BA               193     PX1     BIT     0B8H.2
  0083               194     DPH     DATA    083H
  00C4               195     ADC0GTH DATA    0C4H
  0082               196     DPL     DATA    082H
  00C3               197     ADC0GTL DATA    0C3H
  0099               198     SBUF0   DATA    099H
  00AE               199     ESPI0   BIT     0A8H.6
  00D3               200     SBUF1   DATA    0D3H
  00C6               201     ADC0LTH DATA    0C6H
  00EF               202     RSTSRC  DATA    0EFH
  0098               203     SCON0   DATA    098H
  00B4               204     SBRL1   DATA    0B4H
  00E5               205     SMOD1   DATA    0E5H
  00D2               206     SCON1   DATA    0D2H
  00BA               207     AMX0N   DATA    0BAH
  00C5               208     ADC0LTL DATA    0C5H
  00BB               209     AMX0P   DATA    0BBH
  00C5               210     STA     BIT     0C0H.5
  00BE               211     PSPI0   BIT     0B8H.6
  00C2               212     SMB0DAT DATA    0C2H
  0084               213     EXT_INT0        BIT     080H.4
  00CD               214     TMR2H   DATA    0CDH
  00A1               215     SPI0CFG DATA    0A1H
  0085               216     EXT_INT1        BIT     080H.5
  0095               217     TMR3H   DATA    095H
  008E               218     CKCON   DATA    08EH
  00A3               219     KEY_MODE        BIT     0A0H.3
  00C9               220     T2CSS   BIT     0C8H.1
  00FC               221     RXOVRN  BIT     0F8H.4
  00CC               222     TMR2L   DATA    0CCH
  00A4               223     KEY_INCREMENT   BIT     0A0H.4
  00C3               224     ACKRQ   BIT     0C0H.3
  0096               225     USB0ADR DATA    096H
  0094               226     TMR3L   DATA    094H
  00D5               227     F0      BIT     0D0H.5
  00B6               228     FLSCL   DATA    0B6H
  0097               229     USB0DAT DATA    097H
  00E8               230     AD0CM0  BIT     0E8H.0
  00D1               231     F1      BIT     0D0H.1
  00C4               232     STO     BIT     0C0H.4
  00E9               233     AD0CM1  BIT     0E8H.1
  00A3               234     SPI0DAT DATA    0A3H
  00EA               235     AD0CM2  BIT     0E8H.2
  00BD               236     ADC0    DATA    0BDH
  00EB               237     AD0WINT BIT     0E8H.3
  00EC               238     AD0BUSY BIT     0E8H.4
  00D0               239     PSW     DATA    0D0H
  00D8               240     CCF0    BIT     0D8H.0
  009A               241     RB80    BIT     098H.2
  00B7               242     FLKEY   DATA    0B7H
  00D9               243     CCF1    BIT     0D8H.1
                     244     ?PR?main?MAIN        SEGMENT CODE 
                     245     ?DT?main?MAIN        SEGMENT DATA OVERLAYABLE 
                     246     ?BI?main?MAIN        SEGMENT BIT OVERLAYABLE 
                     247     ?PR?_LcdOutputLine?MAIN                  SEGMENT CODE 
                     248     ?DT?_LcdOutputLine?MAIN                  SEGMENT DATA OVERLAYABLE 
                     249     ?PR?WriteCounterToEEprom?MAIN            SEGMENT CODE 
                     250     ?PR?WriteDiscretToEEprom?MAIN            SEGMENT CODE 
                     251     ?PR?ResetCounterToOutputBuffer?MAIN      SEGMENT CODE 
                     252     ?PR?OutputBufferToResetCounter?MAIN      SEGMENT CODE 
                     253     ?PR?_OutSymbol?MAIN  SEGMENT CODE 
                     254     ?DT?_OutSymbol?MAIN  SEGMENT DATA OVERLAYABLE 
                     255     ?PR?LedsSwitchOff?MAIN                   SEGMENT CODE 
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     5

                     256     ?PR?Initialize?MAIN  SEGMENT CODE 
                     257     ?PR?OSCILLATOR_Init?MAIN                 SEGMENT CODE 
                     258     ?PR?Timer0_Init?MAIN SEGMENT CODE 
                     259     ?PR?Timer1_Init?MAIN SEGMENT CODE 
                     260     ?PR?Timer3_Init?MAIN SEGMENT CODE 
                     261     ?PR?Port_Init?MAIN   SEGMENT CODE 
                     262     ?PR?SMBus_Init?MAIN  SEGMENT CODE 
                     263     ?PR?Ext_Interrupt_Init?MAIN              SEGMENT CODE 
                     264     ?PR?_EEPROM_ByteWrite?MAIN               SEGMENT CODE 
                     265     ?PR?_EEPROM_ByteRead?MAIN                SEGMENT CODE 
                     266     ?DT?_EEPROM_ByteRead?MAIN                SEGMENT DATA OVERLAYABLE 
                     267     ?PR?Suspend_Device?MAIN                  SEGMENT CODE 
                     268     ?PR?INT0_ISR?MAIN    SEGMENT CODE 
                     269     ?PR?INT1_ISR?MAIN    SEGMENT CODE 
                     270     ?PR?SMBus_ISR?MAIN   SEGMENT CODE 
                     271     ?DT?MAIN             SEGMENT DATA 
                     272     ?BI?MAIN             SEGMENT BIT 
                     273     ?BI?SMBus_ISR?MAIN   SEGMENT BIT OVERLAYABLE 
                     274     ?PR?Timer0_ISR?MAIN  SEGMENT CODE 
                     275     ?DT?Timer0_ISR?MAIN  SEGMENT DATA OVERLAYABLE 
                     276     ?PR?Timer2_ISR?MAIN  SEGMENT CODE 
                     277     ?PR?Timer3_ISR?MAIN  SEGMENT CODE 
                     278     ?PR?USB_API_TEST_ISR?MAIN                SEGMENT CODE 
                     279     ?DT?USB_API_TEST_ISR?MAIN                SEGMENT DATA OVERLAYABLE 
                     280     ?PR?Del_500mks?MAIN  SEGMENT CODE 
                     281     ?PR?Del_100ms?MAIN   SEGMENT CODE 
                     282     ?PR?_Del?MAIN        SEGMENT CODE 
                     283     ?C_INITSEG           SEGMENT CODE 
                     284     ?CO?MAIN             SEGMENT CODE 
                     285             EXTRN   CODE (Get_Interrupt_Source)
                     286             EXTRN   CODE (USB_Suspend)
                     287             EXTRN   CODE (_Block_Read)
                     288             EXTRN   CODE (?C_STARTUP)
                     289             EXTRN   CODE (?C?LSHL)
                     290             EXTRN   CODE (?C?ULCMP)
                     291             EXTRN   CODE (?C?ULDIV)
                     292             EXTRN   CODE (?C?LMUL)
                     293             EXTRN   CODE (?C?ULSHR)
                     294             EXTRN   CODE (?C?CLDPTR)
                     295             EXTRN   CODE (?C?CSTPTR)
                     296             PUBLIC  TempCounter
                     297             PUBLIC  Flag
                     298             PUBLIC  OutputBuffer
                     299             PUBLIC  In_Packet
                     300             PUBLIC  Rotate
                     301             PUBLIC  SMB_RW
                     302             PUBLIC  EncN
                     303             PUBLIC  Counter
                     304             PUBLIC  KeyFlag4
                     305             PUBLIC  KeyFlag3
                     306             PUBLIC  KeyFlag2
                     307             PUBLIC  KeyFlag1
                     308             PUBLIC  Discret
                     309             PUBLIC  SMB_SENDWORDADDR_HIGH
                     310             PUBLIC  SMB_ACKPOLL
                     311             PUBLIC  pSMB_DATA_IN
                     312             PUBLIC  WORD_ADDR_HIGH
                     313             PUBLIC  LongKeyFlag
                     314             PUBLIC  EncOld
                     315             PUBLIC  Low?
                     316             PUBLIC  EncTemp
                     317             PUBLIC  Flag1
                     318             PUBLIC  pSMB_DATA_OUT
                     319             PUBLIC  OldState
                     320             PUBLIC  SMB_RANDOMREAD
                     321             PUBLIC  LongKeyFlagCounter
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     6

                     322             PUBLIC  SMB_DATA_LEN
                     323             PUBLIC  Step
                     324             PUBLIC  SMB_SENDWORDADDR_LOW
                     325             PUBLIC  LcdMode
                     326             PUBLIC  EncState
                     327             PUBLIC  now_b
                     328             PUBLIC  SMB_SINGLEBYTE_OUT
                     329             PUBLIC  now_a
                     330             PUBLIC  EncData
                     331             PUBLIC  WORD_ADDR_LOW
                     332             PUBLIC  pre_b
                     333             PUBLIC  FlagPoint
                     334             PUBLIC  pre_a
                     335             PUBLIC  SMB_BUSY
                     336             PUBLIC  High?
                     337             PUBLIC  LCD_STRING
                     338             PUBLIC  DEVICE_SN_Str
                     339             PUBLIC  DEVICE_NAME_Str
                     340             PUBLIC  USB_bcdDevice
                     341             PUBLIC  USB_PwAttributes
                     342             PUBLIC  USB_MaxPower
                     343             PUBLIC  USB_SerialStr
                     344             PUBLIC  USB_ProductStr
                     345             PUBLIC  USB_MfrStr
                     346             PUBLIC  USB_PID
                     347             PUBLIC  USB_VID
                     348             PUBLIC  _Del
                     349             PUBLIC  Del_100ms
                     350             PUBLIC  Del_500mks
                     351             PUBLIC  USB_API_TEST_ISR
                     352             PUBLIC  Timer3_ISR
                     353             PUBLIC  Timer2_ISR
                     354             PUBLIC  Timer0_ISR
                     355             PUBLIC  SMBus_ISR
                     356             PUBLIC  INT1_ISR
                     357             PUBLIC  INT0_ISR
                     358             PUBLIC  Suspend_Device
                     359             PUBLIC  _EEPROM_ByteRead
                     360             PUBLIC  _EEPROM_ByteWrite
                     361             PUBLIC  Ext_Interrupt_Init
                     362             PUBLIC  SMBus_Init
                     363             PUBLIC  Port_Init
                     364             PUBLIC  Timer3_Init
                     365             PUBLIC  Timer1_Init
                     366             PUBLIC  Timer0_Init
                     367             PUBLIC  OSCILLATOR_Init
                     368             PUBLIC  Initialize
                     369             PUBLIC  LedsSwitchOff
                     370             PUBLIC  _OutSymbol
                     371             PUBLIC  OutputBufferToResetCounter
                     372             PUBLIC  ResetCounterToOutputBuffer
                     373             PUBLIC  WriteDiscretToEEprom
                     374             PUBLIC  WriteCounterToEEprom
                     375             PUBLIC  _LcdOutputLine
                     376             PUBLIC  main
                     377     
----                 378             RSEG  ?DT?Timer0_ISR?MAIN
0000                 379     ?Timer0_ISR?BYTE:
0000                 380              i?2257:   DS   1
                     381     
----                 382             RSEG  ?DT?USB_API_TEST_ISR?MAIN
0000                 383     ?USB_API_TEST_ISR?BYTE:
0000                 384         INTVAL?2559:   DS   1
                     385     
----                 386             RSEG  ?BI?SMBus_ISR?MAIN
0000                 387     ?SMBus_ISR?BIT:
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     7

0000                 388           FAIL?2154:   DBIT   1
                     389     
----                 390             RSEG  ?DT?main?MAIN
0000                 391     ?main?BYTE:
0000                 392            temp?042:   DS   4
                     393     
----                 394             RSEG  ?BI?main?MAIN
0000                 395     ?main?BIT:
0000                 396          UpDown?041:   DBIT   1
                     397     
----                 398             RSEG  ?DT?_OutSymbol?MAIN
0000                 399     ?_OutSymbol?BYTE:
0000                 400       LedNumber?648:   DS   1
0001                 401             ORG  1
0001                 402      SymbolCode?649:   DS   1
                     403     
----                 404             RSEG  ?DT?_LcdOutputLine?MAIN
0000                 405     ?_LcdOutputLine?BYTE:
0000                 406           delay?143:   DS   1
0001                 407             ORG  1
0001                 408               i?144:   DS   1
0002                 409             ORG  2
0002                 410               y?145:   DS   1
                     411     
----                 412             RSEG  ?DT?_EEPROM_ByteRead?MAIN
0000                 413     ?_EEPROM_ByteRead?BYTE:
0000                 414         retval?1753:   DS   1
                     415     
----                 416             RSEG  ?DT?MAIN
0000                 417     low_counter?2258:   DS   2
                     418     
----                 419             RSEG  ?DT?MAIN
0002                 420              i?2155:   DS   1
0003                 421               High?:   DS   1
0004                 422       WORD_ADDR_LOW:   DS   1
0005                 423             EncData:   DS   1
0006                 424     SMB_SINGLEBYTE_OUT:   DS   1
0007                 425            EncState:   DS   1
0008                 426             LcdMode:   DS   1
0009                 427                Step:   DS   1
000A                 428        SMB_DATA_LEN:   DS   1
000B                 429     LongKeyFlagCounter:   DS   2
000D                 430            OldState:   DS   1
000E                 431            EncMinus:   DS   1
000F                 432       pSMB_DATA_OUT:   DS   3
0012                 433                 New:   DS   1
0013                 434             EncTemp:   DS   1
0014                 435                Low?:   DS   1
0015                 436              EncOld:   DS   4
0019                 437      WORD_ADDR_HIGH:   DS   1
001A                 438             EncPlus:   DS   1
001B                 439        pSMB_DATA_IN:   DS   3
001E                 440             Discret:   DS   4
0022                 441             Counter:   DS   4
0026                 442                EncN:   DS   1
0027                 443           In_Packet:   DS   10
0031                 444        OutputBuffer:   DS   6
0037                 445                Flag:   DS   1
0038                 446         TempCounter:   DS   4
                     447     
----                 448             RSEG  ?BI?MAIN
0000                 449     SEND_START?2156:   DBIT   1
0001                 450            SMB_BUSY:   DBIT   1
0002                 451               pre_a:   DBIT   1
0003                 452           FlagPoint:   DBIT   1
0004                 453               pre_b:   DBIT   1
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     8

0005                 454               now_a:   DBIT   1
0006                 455               now_b:   DBIT   1
0007                 456     SMB_SENDWORDADDR_LOW:   DBIT   1
0008                 457      SMB_RANDOMREAD:   DBIT   1
0009                 458               Flag1:   DBIT   1
000A                 459         LongKeyFlag:   DBIT   1
000B                 460         SMB_ACKPOLL:   DBIT   1
000C                 461     SMB_SENDWORDADDR_HIGH:   DBIT   1
000D                 462            KeyFlag1:   DBIT   1
000E                 463            KeyFlag2:   DBIT   1
000F                 464            KeyFlag3:   DBIT   1
0010                 465            KeyFlag4:   DBIT   1
0011                 466              SMB_RW:   DBIT   1
0012                 467              Rotate:   DBIT   1
                     468     
----                 469             RSEG  ?CO?MAIN
0000                 470     USB_VID:
0000 10C4            471             DW      010C4H
                     472     
0002                 473     USB_PID:
0002 EA61            474             DW      0EA61H
                     475     
0004                 476     USB_MfrStr:
0004 1A              477             DB      01AH
0005 03              478             DB      003H
0006 48              479             DB      048H
0007 00              480             DB      000H
0008 61              481             DB      061H
0009 00              482             DB      000H
000A 74              483             DB      074H
000B 00              484             DB      000H
000C 61              485             DB      061H
000D 00              486             DB      000H
000E 62              487             DB      062H
000F 00              488             DB      000H
0010 40              489             DB      040H
0011 00              490             DB      000H
0012 43              491             DB      043H
0013 00              492             DB      000H
0014 6F              493             DB      06FH
0015 00              494             DB      000H
0016 20              495             DB      020H
0017 00              496             DB      000H
                     497     
0018                 498     USB_ProductStr:
0018 10              499             DB      010H
0019 03              500             DB      003H
001A 48              501             DB      048H
001B 00              502             DB      000H
001C 61              503             DB      061H
001D 00              504             DB      000H
001E 74              505             DB      074H
001F 00              506             DB      000H
0020 53              507             DB      053H
0021 00              508             DB      000H
0022 61              509             DB      061H
0023 00              510             DB      000H
0024 6D              511             DB      06DH
0025 00              512             DB      000H
0026 77              513             DB      077H
0027 00              514             DB      000H
0028 69              515             DB      069H
0029 00              516             DB      000H
002A 6C              517             DB      06CH
002B 00              518             DB      000H
002C 6C              519             DB      06CH
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     9

002D 00              520             DB      000H
                     521     
002E                 522     USB_SerialStr:
002E 0A              523             DB      00AH
002F 03              524             DB      003H
0030 30              525             DB      030H
0031 00              526             DB      000H
0032 30              527             DB      030H
0033 00              528             DB      000H
0034 30              529             DB      030H
0035 00              530             DB      000H
0036 31              531             DB      031H
0037 00              532             DB      000H
                     533     
0038                 534     USB_MaxPower:
0038 0F              535             DB      00FH
                     536     
0039                 537     USB_PwAttributes:
0039 80              538             DB      080H
                     539     
003A                 540     USB_bcdDevice:
003A 0100            541             DW      00100H
                     542     
003C                 543     DEVICE_NAME_Str:
003C 48              544             DB      048H
003D 61              545             DB      061H
003E 74              546             DB      074H
003F 53              547             DB      053H
0040 61              548             DB      061H
0041 6D              549             DB      06DH
                     550     
0042                 551     DEVICE_SN_Str:
0042 01              552             DB      001H
0043 02              553             DB      002H
0044 03              554             DB      003H
0045 04              555             DB      004H
                     556     
0046                 557     LCD_STRING:
0046 2D              558             DB      02DH
0047 2D              559             DB      02DH
0048 2D              560             DB      02DH
0049 2D              561             DB      02DH
004A 2D              562             DB      02DH
004B 2D              563             DB      02DH
                     564     
                     565     
----                 566             RSEG  ?C_INITSEG
0000 01              567             DB      001H
0001 00       F      568             DB      Flag
0002 00              569             DB      000H
                     570     
0003 04              571             DB      004H
0004 00       F      572             DB      Counter
0005 00000000        573             DB      000H,000H,000H,000H     ; long
                     574     
0009 C100     F      575             DB      0C1H, Flag1 + 080H      ; bit-init
                     576     
000B C100     F      577             DB      0C1H, FlagPoint + 000H  ; bit-init
                     578     
000D C100     F      579             DB      0C1H, KeyFlag1 + 000H   ; bit-init
                     580     
000F C100     F      581             DB      0C1H, KeyFlag2 + 000H   ; bit-init
                     582     
0011 C100     F      583             DB      0C1H, KeyFlag3 + 000H   ; bit-init
                     584     
0013 C100     F      585             DB      0C1H, KeyFlag4 + 000H   ; bit-init
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    10

                     586     
0015 C100     F      587             DB      0C1H, LongKeyFlag + 000H        ; bit-init
                     588     
0017 02              589             DB      002H
0018 00       F      590             DB      LongKeyFlagCounter
0019 0000            591             DW      00000H
                     592     
001B 01              593             DB      001H
001C 00       F      594             DB      LcdMode
001D 00              595             DB      000H
                     596     
001E 01              597             DB      001H
001F 00       F      598             DB      EncN
0020 00              599             DB      000H
                     600     
0021 04              601             DB      004H
0022 00       F      602             DB      EncOld
0023 00              603             DB      000H
0024 00              604             DB      000H
0025 01              605             DB      001H
0026 00              606             DB      000H
                     607     
0027 C100     F      608             DB      0C1H, SMB_BUSY + 000H   ; bit-init
                     609     
0029 C100     F      610             DB      0C1H, SEND_START?2156 + 000H    ; bit-init
                     611     
002B 02              612             DB      002H
002C 00       F      613             DB      low_counter?2258
002D 0000            614             DW      00000H
                     615     
                     616     ; 
                     617     ;     ////////////////////////////////////////////////////////////////////
                     618     ; //
                     619     ; // <NAME PROJECT WITH MORE INFO>
                     620     ; // 
                     621     ; // Name:              Hatab Samwill
                     622     ; // Version:           2.0 
                     623     ; // Project started:   16.03.2013: 
                     624     ; // Project ended::
                     625     ; // 
                     626     ; // version 1 - 
                     627     ; // build: 160313
                     628     ; // 
                     629     ; // EEPROM 24c64 - 64Kbit (8 Kbytes)
                     630     ; // OSCILLATOR 24Mhz on p0.2, p0.3
                     631     ; //
                     632     ; // Плавает 1-2 мм на 20 см
                     633     ; // Нет "болтанки" и дребезгов
                     634     ; //
                     635     ; #define VERSION1      // Версия платы: 
                     636     ;                                       // ------------
                     637     ;                                       // 1.0 - Первый блин
                     638     ;                                       // 2.0 - 
                     639     ;                                       // 3.0 - 
                     640     ;                                       // 3.1 - 
                     641     ;                                       // 3.2 - 
                     642     ; #define ALGO3
                     643     ; #define DEFAULT_DISCRET               100;
                     644     ; #define EEPROM_24C128
                     645     ; #define REVISION_VER_DIGIT1 0x01 // версия прошивки
                     646     ; #define REVISION_VER_DIGIT2 0x00
                     647     ; 
                     648     ; #define EncA    2
                     649     ; #define EncB    3
                     650     ; #define EncSw   6
                     651     ; #define EncIN   P0
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    11

                     652     ; #define EncPort P0
                     653     ; #define EncMask ((1<<EncB)|(1<<EncA)|(1<<EncSw))
                     654     ; 
                     655     ; #include "compiler_defs.h"
                     656     ; #include "C8051f340_defs.h"
                     657     ; //#include "C8051f340.h"
                     658     ; #include "USB_API.h"
                     659     ; #include <math.h>
                     660     ; #include <string.h>
                     661     ; 
                     662     ; #define INTERRUPT_USBXpress 17
                     663     ; //#define _GENERATOR_MODE_ON_OFF_ ~state
